0.18591470393992343	0.16506935072038423	0.15555254944242156	0.13248040129622873	0.12732997267650967	0.10835692203957403	0.10102430097912522	0.08114891651324889	1.0
1.508725075920848	1.201055594472014	0.5620205353411434	0.17361298944192627	0.14872787281320163	0.13285148455555654	0.09922128594258521	0.08169924922133356	100.0
3.0448558664645176	2.4525077116021388	1.1732973862849063	0.24339368647040854	0.15537724150497784	0.1353611387977496	0.10524866054409476	0.08683778770459087	200.0
4.187696502009271	3.4889760373060055	1.6946951026995285	0.3427941461723595	0.16786004710850583	0.1388183051336784	0.11378019704589326	0.0869018680543119	300.0
4.948754101611909	4.324411989040049	2.150459949309949	0.4684174800483552	0.21971822396625376	0.14330187659138488	0.12070434815414975	0.08642203192627747	400.0
5.5271723526007115	4.940486768362582	2.651395379605389	0.6464657161241502	0.2863744701717229	0.14750049806259824	0.12520157610369653	0.08538441248268386	500.0
5.9719826397557645	5.427142689485627	3.286380731637576	0.8350106013694746	0.3310126039481179	0.15213375720908517	0.13178306298205344	0.08461448580354924	600.0
6.338141868175413	5.768958410208304	3.9970120802962255	0.9961963546000466	0.3532139632057343	0.1568644431730467	0.1406483077336344	0.08441572652273543	700.0
6.672679026505825	6.1353038765195445	4.662178902273026	1.1407689336236286	0.3634551524577215	0.16171261997342531	0.1518912001469366	0.08455429406878387	800.0
6.979528567910323	6.450900778188979	5.2243952391756485	1.2707509549536196	0.3695321640407948	0.16912121582368242	0.16364058417543365	0.08456003946021406	900.0
7.25042717362102	6.7874502301960336	5.6801774779123235	1.407890339183353	0.37013273850719125	0.1866071813036254	0.17057892225027432	0.08495558955613242	1000.0
7.505440499106251	7.080121384945116	6.0530836420712975	1.5446722460262985	0.36839879084882626	0.2097890190766011	0.1770341279863192	0.08501408883731615	1100.0
7.744090391967853	7.358918720728737	6.378422003086295	1.6826224460520292	0.36554361170041566	0.23711543345511132	0.18373109843451998	0.08465194231929245	1200.0
7.968758321249825	7.632145508213758	6.668045826991257	1.825641885997059	0.36234170747372885	0.26842720643794726	0.19202150599355253	0.08374675368318914	1300.0
8.181059875217843	7.869064365960355	6.921489135094267	1.976969120695444	0.36248867691218317	0.3022160992427145	0.20261575511693858	0.08269998492412939	1400.0
8.382681209817427	8.058183195688217	7.143994550588323	2.1370188379694546	0.37441680114869275	0.3282620097007746	0.2149333485457498	0.08150803946122105	1500.0
8.532765881507641	8.264436347999306	7.3730315838754175	2.305222886777398	0.4099387866402143	0.33847955720891876	0.22843613535149598	0.079877375358561	1600.0
8.708414912717357	8.452580597834647	7.564393208690581	2.480253297518475	0.46040142300346254	0.3481007887071805	0.24186042979427116	0.07811961483995988	1700.0
8.88048258944183	8.612543035909901	7.737214143806672	2.665181389371368	0.5185736468730217	0.36797578185780677	0.2510733427190754	0.0768067616854793	1800.0
9.052222949563328	8.750538291215863	7.915344924890782	2.8608786116980114	0.5833609430232363	0.4010451496904133	0.25352431346193094	0.07518366796583724	1900.0
9.187382896818796	8.908875344107072	8.077559422645223	3.057343851729152	0.6533343302403862	0.444545157889791	0.2520879612580757	0.07425862513402397	2000.0
9.287202536372236	9.038078521072498	8.271764963504454	3.262304689662333	0.7233216654731263	0.4944597930075546	0.2452799962166187	0.07266114363339986	2100.0
9.414091805874085	9.156133864928979	8.450434307626418	3.4683003237709964	0.7963747851811813	0.548525833453733	0.23747947780688736	0.0715167494056472	2200.0
9.505331305121159	9.310659124113934	8.608191520247008	3.6767089475657286	0.8654975510484471	0.6028800681114674	0.23023350660621603	0.07012966726191967	2300.0
9.644063974892305	9.302061770229871	8.81982462381418	3.8742227771098237	0.9315951800939368	0.6547765251203612	0.22119876821248535	0.06913771990439681	2400.0
9.756091144895258	9.352702664050359	9.002630003626365	4.082998952704949	1.0002961509931243	0.7074124648756083	0.2133154921912967	0.06845226084613612	2500.0
9.832056705062925	9.451809332592859	9.154850901697756	4.284004694056937	1.0681949515511096	0.7633930243844749	0.20666134137803596	0.06747583596735927	2600.0
9.966064647689006	9.486670728876298	9.274721129476532	4.483299178029761	1.1356653340880836	0.8201159880490388	0.19937141157362476	0.06709987080965175	2700.0
10.026365049183882	9.56892482205367	9.423744872349987	4.682287102044929	1.2095538026988715	0.8759338515834265	0.19377663945716653	0.06619477237811282	2800.0
10.139477228138766	9.599192882366404	9.553263026410422	4.879894969821498	1.2838562078400644	0.9338696564203212	0.18818668605755862	0.06541069813056029	2900.0
10.223134898478587	9.694684142080474	9.607472913888133	5.063859996517689	1.3616988376770809	0.9927809443410024	0.1832634123366506	0.06481583873590069	3000.0
10.30946830804671	9.773322957233441	9.654963125430966	5.254613649338874	1.4467584973235996	1.0504896192417912	0.1786366861837427	0.0641870352992219	3100.0
10.329704277129075	9.85925933585383	9.771478007208398	5.435226093403495	1.543442070095405	1.1102950535826563	0.174650087390615	0.06328194003135376	3200.0
10.411766474351563	9.924186890502915	9.827156330137905	5.613099408996541	1.6529133262358426	1.1698438503974036	0.17111690424095108	0.06248651740861923	3300.0
10.49860735092671	9.93782642437657	9.87906562533492	5.788934608641376	1.771558715974384	1.224135965016955	0.16726273016897708	0.06146441381756883	3400.0
10.539420597962224	10.079182112758241	9.893312613697905	5.948783067237622	1.9021148759096993	1.2787372676505613	0.16486693666300975	0.0608851834439236	3500.0
10.594241921916966	10.110709508930979	9.939368944107974	6.114328364842939	2.047011953053136	1.3325043883747778	0.16259684129119942	0.060052994388506774	3600.0
10.61998553057096	10.155617856824318	10.032632905892317	6.266540097124641	2.2010796535845176	1.3842509633800606	0.16069665727462137	0.05950459502329142	3700.0
10.674259583950667	10.234690792628982	10.001297693320048	6.425878146147993	2.3581747176388346	1.431077402013034	0.15785400802402824	0.05893677787752639	3800.0
10.727459750917731	10.346450650346089	9.983740287492491	6.567575685542784	2.529150924894232	1.4787267302595257	0.15557299416143378	0.058444105449067134	3900.0
10.765714415752425	10.358013584485104	10.038557209449815	6.704322072024669	2.7067735931536685	1.5210129213394403	0.15358051255409327	0.058197617739383485	4000.0
10.77938713279915	10.361933834370364	10.136157507901446	6.849744350915411	2.8807114285657844	1.5686455038795513	0.1518704782644169	0.05821928430254696	4100.0
10.788471526890048	10.385643844163083	10.209094374686996	6.990364795063625	3.0468562247246	1.6141064182504687	0.15036923628587556	0.05815229693308582	4200.0
